Carnet;Correo;Nombre;Apellidos;Carrera
40119;[email];Leonel 1;Lopez 1;Ing. En Desarrollo De Software
40120;[email];Leonel 2;Lopez 2;Ing. En Desarrollo De Software
40121;[email];Leonel 3;Lopez 3;Ing. En Desarrollo De Software
40122;[email];Leonel 4;Lopez 4;Ing. En Desarrollo De Software
40123;[email];Leonel 5;Lopez 5;Ing. En Desarrollo De Software
40124;[email];Leonel 6;Lopez 6;Ing. En Desarrollo De Software
40125;[email];Leonel 7;Lopez 7;Ing. En Desarrollo De Software
40126;[email];Leonel 8;Lopez 8;Ing. En Desarrollo De Software
40127;[email];Leonel 9;Lopez 9;Ing. En Desarrollo De Software
40128;[email];Leonel 10;Lopez 10;Ing. En Desarrollo De Software
40129;[email];Leonel 11;Lopez 11;Ing. En Desarrollo De Software
40130;[email];Leonel 12;Lopez 12;Ing. En Desarrollo De Software
40131;[email];Leonel 13;Lopez 13;Ing. En Desarrollo De Software
40132;[email];Leonel 14;Lopez 14;Ing. En Desarrollo De Software
40133;[email];Leonel 15;Lopez 15;Ing. En Desarrollo De Software
40134;[email];Leonel 16;Lopez 16;Ing. En Desarrollo De Software
40135;[email];Leonel 17;Lopez 17;Ing. En Desarrollo De Software
40136;[email];Leonel 18;Lopez 18;Ing. En Desarrollo De Software
40137;[email];Leonel 19;Lopez 19;Ing. En Desarrollo De Software
40138;[email];Leonel 20;Lopez 20;Ing. En Desarrollo De Software
